Website,tcp,Time for transfer,Delay,Bandwidth
youtube,tcp fast_open,46.52,100,1
youtube,vanilla,49.59,100,1
youtube,tcp fast_open,25.04,100,2
youtube,vanilla,28.79,100,2
youtube,tcp fast_open,14.36,100,5
youtube,vanilla,18.58,100,5
youtube,tcp fast_open,11.59,100,10
youtube,vanilla,15.64,100,10
youtube,tcp fast_open,50.07,200,1
youtube,vanilla,57.57,200,1
youtube,tcp fast_open,32.52,200,2
youtube,vanilla,40.06,200,2
youtube,tcp fast_open,22.85,200,5
youtube,vanilla,31.25,200,5
youtube,tcp fast_open,23.93,200,10
youtube,vanilla,32.31,200,10
